text,label
"Diría no importa, tienes razón pero anda vete",1
El patriotismo es la peor de las huachaferías,0
"Yo me hago el loco, quiero decir el pendejo",1
Página 136  La marihuana y los chicos guapos,1
¿Cuánto cuesta un paco? le preguntó Joaquín,1
"Téllez lo agarró del brazo: nos íbamos, negro",0
Melba veía galgas y machetes por todas partes,0
Así que ahí se ha hecho una limpieza en regla,2
Los comuneros acudían a mirar tanta maravilla,1
"Romero me daba ánimos, pero en tono compasivo",1
"Muchacho pendejo, carajo",0
Trece años y ya me buscaba mis chuchas solito,1
"Andaban acechándose, persiguiéndose, matándose",2
"Ah, carajo, pendejito eres le dijo a Joaquín",0
"Alucina eso, voy a levantarme un culo de plata",0
"Ya sabes, pues, que me voy a la caña de azúcar",2
"Si ven a tres patas durazos, no suben al carro",0
El Padre espoleó a la mula y abandonó a la opa,1
Paga la carrera y el Batuque comienza a ladrar,1
¿Sabes que Ambrosio se fue? dijo el Chispas,1
"Otra cosa, déjame remojando el asado en papaya",1
Todos llevábamos la carabina lista pa disparar,1
Marguicha fue creciendo como una planta lozana,2
Como tras una niebla veía aún al viejo Chauqui,0
  El próximo sábado hay una pichanga,1
Me arrechas con tu uniforme de maletero,1
"Con mucha paciencia, el flaco me tranquilizaba",2
(Lo apunta)    Eres bacán con tu chimpún,1
"La loca no lo hace por plata, no es interesada",1
Se miró la ojota gastada y pensó en la escasez,0
  ¿Tienes plata?    No mucho,0
Dioni lo esperaba con las dos mulas ensilladas,1
Ingresaron por una de ellas a una pieza amplia,1
"Ese es mi cachorro, carajo dijo, con orgullo",1
"Oye, no seas desgraciado, flaco dijo Popeye",0
"Nadie se mete a lesbiana o maricón, Alexandra",0
Yo prefiero quedarme tranquilito en el clóset,1
"Que no quieras ver a tus padres, eso no, flaco",1
Yo no sabía que el pendejo le entraba al chamo,0
"Pero la negra bonita, la picarona, no contestó",0
Piensa: él los mata a palos y tú a editoriales,1
llora conchatumadre ¿Ves? Ya me muero carajo,0
Nadie votaría por un rosquete para presidente,0
"Ahora, olvídese del asunto y déjelo a mi cargo",1
"Bah, a ti qué te puede importar que esté vieja",0
"¡Me caí, Padre! exclamó Chauca, lloriqueando",0
¡Una gallina de pata amarilla! Y se le acercó,1
"Con esto, se te va el ardor al toque",2
Estoy llevando el puntaje porque tú me dijiste,1
"Manejaba la carcocha más vieja del mundo, niño",1
"Anda ahorita mismo a recoger las cacas, carajo",0
"Carajo, bien a la tela te me has puesto",2
Voy a llamar a Gonza ahorita mismo,1
Gratos eran los duros senos de pezones alertas,1
"Dos cholos ebrios, gritaron: -Atajen ese globo",0
"Ay, carajo, me escupió el sida gritó Gustavo",0
"Mal viento, Amas pára amas pára no lo toques",1
"Joaquincillo, ¿qué andas haciendo? Tranquilo",1
"Estás flaco como un palo, mi amor dijo ella",0
"Estás flaco, pareces un tirifilo, un fosforito",0
"Después del polvito, si no mueres, quedas loco",0
"No me faltes el respeto, vieja ladilla gritó",0
"Cuando terminó la canción, la abrazó y la besó",2
"Quemaban basuras, cenizas y gallinazos volando",1
¿Tu viejo sigue jalando? le preguntó Joaquín,0
"Que es negro, es negro dijo en voz alta Valle",0
Es que voy a malograr la foto dijo Alexandra,1
"Al enemigo que huye, puente de plata, don Cayo",1
Junto a las chacras pardas humeaban los bohíos,1
La ordeñadora tenía ya cierta intimidad con él,0
¿Para qué ha sacado esa chaveta? No necesitaba,1
"Era una cancha de cemento, rodeada de palmeras",1
si no tienes ganas ahorita te lo comes después,1
No me hables de plata mientras comemos,1
El tipo prendió el sauna y se calateó al toque,1
Hablas a tu mujer como si te acabaras de casar,2
"Vendría disfrazada de vieja, a pie o a caballo",1
Cuando lo dejaban encerrado se ponía como loco,0
Ahora que manejas plata ya no quieres estudiar,1
A poco escuchóse el rumor de bestias al galope,1
"Que tal héroe el caddie, carajo",1
"Y tocando, tocando, no había pasos incumplidos",1
"Serrano, no la sueltes que a lo mejor se vuela",0
"le digo pe, le voy a tener miedo a ese huevón",0
Concluyó la danza con una fuga de ritmo vivo,1
Los tacos de Gamboa suenan contra las baldosas,1
Así salió de su comunidad a penar por el mundo,1
"El Buitre por eso, don, vivía de los cadáveres",0
"¿Mandarte refuerzos, Chino?",1
Porfirio Medrano cargaba su viejo rifle Pívode,1
"Y menos mal, porque tenía una pinga de caballo",0
"Los perros, carajo, se las comieron los perros",0
"Carajo, el tranquilo de Cayo con tamaña hembra",1
"Disculpa Misterio, no pasa nada",1
En media hora comienza el toque de queda dijo,1
"Presta una 'Gillete' y verás, no se notará nada",1
Hilaba y tejía y en vez de plata cobraba granos,1
"Estás borracho, Zavalita, ahorita ibas a llorar",1
"Vaya, me alegro, flaco ",1
Me acaban de poner una multa por cuadrarme mal,0
Pedro se echó en una banca y prendió un troncho,1
"Y lávate el poto dijo Gustavo, en tono burlón",0
"Lo apoyan Arequipa, Cajamarca, Iquitos y Tumbes",1
Yo quise ir a visitarte pero la vieja me asustó,0
"La cola había estado enterita y coleteando, don",1
"Vinimos al instante, casi choco en la Costanera",1
"Tipo desleal, el Serrano dijo él, asintiendo",1
(Ríe forzado) He comprado pollito y una gaseosa,1
Lo Página 217  he entrevistado una vez y punto,1
Pidió una jarra de chicha y la bebieron parados,1
"cuidado chibolo, tienes que aprender a respetar",0
Se le habían metido piedritas en las zapatillas,1
¡Pero si a ese flaco puedes matarlo! exclamó,1
(El piojo del enfermo se reproduce de otro modo,1
"Vi gente subiendo la montaña, hacia el Apurímac",1
«Esta peña se va a caer y nos aplastará a ambos,1
El chico estaba tirado en el suelo y se quejaba,0
"«Colambo, Colambo», la llama con su voz cascada",1
Dieron varias pitadas más y apagaron el troncho,1
El agua de los caños del parque me hizo vomitar,0
"tú eres preciosa Lucía, no eres para ese huevón",2
"Ladrón que roba a ladrón, hermano, ya sabes qué",1
Los dos se sentaron en un viejo sillón de cuero,1
Vez que veo a una vieja me acuerdo de mi abuela,1
"Sería el deshueve si te animas a venir, Joaquín",2
EL BURRO:  No sabía que teníamos que ir al Lolo,1
"Elena, encima de la vieja ley, agrega su bondad",1
"(Le mete un golpe con la vara, lo tira al suelo",1
"Alzaron la capota, se le había fundido el motor",1
No le puso acero sino fierro colao a mi barreta,1
"Y si no quieres traer la barreta, toma tu plata",1
"buenísima gente, (te extraño un culo, jimmy boy",2
"Mis comisiones eran tantas, siempre en efectivo",1
"Las bestias, y hambrientas, eran los montoneros",0
"Después podrás organizar una jarana, si quieres",1
Y cuando sacó la mano tenía un fajo de billetes,1
Pensé que a lo mejor seguías empinchado conmigo,1
"¿Ah, sí? Creo que lo vi una noche en el Solari",1
Se han superado una inmensidad estos cocodrilos,1
La policía anda pensando que eres un subversivo,1
"Porque cada vez me estás gustando más, papacito",1
El pisco me hacía arder la garganta y lagrimear,1
Te ha sacado la vuelta más de una vez,0
"Voy a Chaclacayo ahora, a dar la última puntada",1
La pobre vieja ya no cocina tan bien como antes,0
Veían la muerte como una clara ley del cuchillo,1
¿Sacarlo del Ministerio? dijo el doctor Lora,1
"No jodas, qué tal loco de mierda dijo Gustavo",0
"Mamá, Peter se va a quedar a dormir aquí",1
Una vez le echaron ladillas encima desgraciados,1
Viejos camiones pasaban por la carretera a Lima,1
"Bueno, ya no hay cola, voy a tomar el colectivo",1
"Estos sí que tenían que sudar duro, ciertamente",1
La cuerda era también de color amarillo y negro,1
Joaquín miró al chico: le pareció muy atractivo,1
"Ni chicha ni limonada dijo la Teté, riéndose",1
Tienes tiempo ¿no? Está bien dijo el Chispas,1
"El colegio estaba cerrado, todavía era temprano",1
Joaquín sacó un billete arrugado de su bolsillo,0
"Ningún radioteatro, todo eran carreras y fútbol",1
Hasta el último momento los indicios eran vagos,1
  Debe ser jodido trabajar en la bolsa,1
Flora salió del Davory haciendo sonar sus tacos,1
