text,label,label_name,tokenized_text,sent_token_length,sent_bert_token_length,char_count,Character Count
"Yo soy Misterio, saco mi fierro y te mato",0,Negative,"Yo soy Misterio, saco mi fierro y te mato",9,10,41,41
"Unos bandidos, unos negros con caras de forajidos",1,Neutral,"Unos bandidos, unos negros con caras de forajidos",8,12,49,49
-Quieres decir que soy un soplón -dijo el Jaguar,1,Neutral,-Quieres decir que soy un soplón -dijo el Jaguar,9,14,49,49
soy recontra taco pero soy bien rica,2,Positive,soy recontra taco pero soy bien rica,7,7,36,36
"El colegio estaba cerrado, todavía era temprano",1,Neutral,"El colegio estaba cerrado, todavía era temprano",7,8,47,47
En mi familia no hay ni habrá maricones gritó,0,Negative,En mi familia no hay ni habrá maricones gritó,9,11,48,48
Rebuscadita había sido la chuchumeca esta dijo,1,Neutral,Rebuscadita había sido la chuchumeca esta dijo,7,13,49,49
Tenían la misma apariencia que el pongo del Viejo,1,Neutral,Tenían la misma apariencia que el pongo del Viejo,9,9,49,49
"¿Qué iba a pasar ahora? Nada, no la iba a botar",1,Neutral,"¿Qué iba a pasar ahora? Nada, no la iba a botar",11,11,47,47
"Fue a averiguar los precios del ómnibus, compró un pasaje en uno que salía a las diez, así que tuvo tiempo de tomar un café con leche y dar una vueltecita",1,Neutral,"Fue a averiguar los precios del ómnibus, compró un pasaje en uno que salía a las diez, así que tuvo tiempo de tomar un café con leche y dar una vueltecita",31,37,154,154
"Estás atontado, hermano",0,Negative,"Estás atontado, hermano",3,5,23,23
"Salvo los rosquetes, claro",0,Negative,"Salvo los rosquetes, claro",4,6,26,26
sería de la puta madre hacer una manchita brava y alentar al equipo desde esa tribuna,2,Positive,sería de la puta madre hacer una manchita brava y alentar al equipo desde esa tribuna,16,17,85,85
"Y ahora, fíjate, cazando apristas como pericotes",1,Neutral,"Y ahora, fíjate, cazando apristas como pericotes",7,13,48,48
Notó que el bolsillo tenía un hueco por adentro,1,Neutral,Notó que el bolsillo tenía un hueco por adentro,9,10,47,47
Querían hacerle la cagada a los gorilas del barrio,0,Negative,Querían hacerle la cagada a los gorilas del barrio,9,10,50,50
"Que tal héroe el caddie, carajo dijo Joaquín",1,Neutral,"Que tal héroe el caddie, carajo dijo Joaquín",8,10,46,46
Solo te gusta cacharme,0,Negative,Solo te gusta cacharme,4,5,22,22
"Dime si no soy piña, Joaquín",0,Negative,"Dime si no soy piña, Joaquín",6,7,28,28
Anda a tu casa,1,Neutral,Anda a tu casa,4,4,14,14
"No seas rosquete, pecoso",0,Negative,"No seas rosquete, pecoso",4,7,24,24
a ver dime gallina,0,Negative,a ver dime gallina,4,4,18,18
Allí hizo un lecho con las caronas y los ponchos,1,Neutral,Allí hizo un lecho con las caronas y los ponchos,10,13,48,48
¿Qué es eso? Un club de cucufatos pitucos,0,Negative,¿Qué es eso? Un club de cucufatos pitucos,8,12,43,43
El patriotismo es la peor de las huachaferías,0,Negative,El patriotismo es la peor de las huachaferías,8,12,45,45
Paga la carrera y el Batuque comienza a ladrar,1,Neutral,Paga la carrera y el Batuque comienza a ladrar,9,12,46,46
"Él se sentó a mi lado, calato",1,Neutral,"Él se sentó a mi lado, calato",7,9,29,29
Un día me cae un piedrón y la cagada,0,Negative,Un día me cae un piedrón y la cagada,9,11,36,36
"Tú parece que hablaras por el poto, muchacho",0,Negative,"Tú parece que hablaras por el poto, muchacho",8,10,44,44
"Yo soy Misterio, conchasumadre",0,Negative,"Yo soy Misterio, conchasumadre",4,8,30,30
"Movía mi pelota, flaco",2,Positive,"Movía mi pelota, flaco",4,6,22,22
Pero tú acabas de comer pollo a la brasa dijo,1,Neutral,Pero tú acabas de comer pollo a la brasa dijo,10,11,47,47
Estos tombos de mierda no me dejan chambear tranquilo,0,Negative,Estos tombos de mierda no me dejan chambear tranquilo,9,12,53,53
¿Estás en roche con tus viejos?,1,Neutral,¿Estás en roche con tus viejos?,6,8,31,31
cuando venga lo voy a cuadrar,0,Negative,cuando venga lo voy a cuadrar,6,7,29,29
"A ti de qué, carajo",0,Negative,"A ti de qué, carajo",5,5,19,19
CARADURA:  ¡Qué bacán!,2,Positive,CARADURA:  ¡Qué bacán!,3,7,22,22
Vas a ver qué rico culean esas cholitas,2,Positive,Vas a ver qué rico culean esas cholitas,8,10,39,39
Como tras una niebla veía aún al viejo Chauqui,0,Negative,Como tras una niebla veía aún al viejo Chauqui,9,11,46,46
"cuidado chibolo, tienes que aprender a respetar",0,Negative,"cuidado chibolo, tienes que aprender a respetar",7,9,47,47
"Lechero, carajo",2,Positive,"Lechero, carajo",2,3,15,15
Los hombres se miraban con los ojos y los cañones,0,Negative,Los hombres se miraban con los ojos y los cañones,10,12,49,49
Los pájaros y los niños disfrutaban de sus frutos,1,Neutral,Los pájaros y los niños disfrutaban de sus frutos,9,11,49,49
"El flaco se quitó la chompa, dijo que hacía calor",1,Neutral,"El flaco se quitó la chompa, dijo que hacía calor",10,12,49,49
") no te distraigas, chino, estábamos en el haití",1,Neutral,") no te distraigas, chino, estábamos en el haití",9,13,48,48
"No, tío, casi no manejo plata",1,Neutral,"No, tío, casi no manejo plata",6,6,29,29
Después de hacerle la cagada a los gorilas,0,Negative,Después de hacerle la cagada a los gorilas,8,9,42,42
Yo si tuviera plata me iría del Perú mañana mismo,1,Neutral,Yo si tuviera plata me iría del Perú mañana mismo,10,10,50,50
Me estoy helando de frío y a lo mejor me constipo,1,Neutral,Me estoy helando de frío y a lo mejor me constipo,11,13,49,49
Canta bien y está buenazo,2,Positive,Canta bien y está buenazo,5,6,25,25
Hace mucho frío,0,Negative,Hace mucho frío,3,3,16,16
Y tú un gran cojudo dijo Joaquín,0,Negative,Y tú un gran cojudo dijo Joaquín,7,9,34,34
El primero había tenido que ver con las barriadas,1,Neutral,El primero había tenido que ver con las barriadas,9,11,49,49
Vas a ver que te voy a cachar rico,2,Positive,Vas a ver que te voy a cachar rico,9,10,34,34
Se cogieron de la mano,2,Positive,Se cogieron de la mano,5,6,22,22
Pedro se echó en una banca y prendió un troncho,1,Neutral,Pedro se echó en una banca y prendió un troncho,10,11,47,47
No me dieron chance para actuar de otro modo,1,Neutral,No me dieron chance para actuar de otro modo,9,9,44,44
Nos vamos a cagar de risa,2,Positive,Nos vamos a cagar de risa,6,6,25,25
"No seas tímido, carajo",0,Negative,"No seas tímido, carajo",4,6,22,22
Se volvió loco,0,Negative,Se volvió loco,3,3,14,14
"Pero allá tú, es tu plata",0,Negative,"Pero allá tú, es tu plata",6,6,25,25
Dieron varias pitadas más y apagaron el troncho,1,Neutral,Dieron varias pitadas más y apagaron el troncho,8,11,47,47
Estás fregado,0,Negative,Estás fregado,2,3,13,13
Entonces cachemos,2,Positive,Entonces cachemos,2,3,18,18
"Ningún radioteatro, todo eran carreras y fútbol",1,Neutral,"Ningún radioteatro, todo eran carreras y fútbol",7,10,47,47
"Me la voy a cachar por cojuda""",0,Negative,"Me la voy a cachar por cojuda""",7,10,30,30
Y el Chispas se ha ido a la hacienda de un amigo,1,Neutral,Y el Chispas se ha ido a la hacienda de un amigo,12,12,48,48
"No te preocupes, hombre, que la coca de Chongo no deja resaca",0,Negative,"No te preocupes, hombre, que la coca de Chongo no deja resaca",12,12,62,62
Es la primera vez que veo una revista de calatas,1,Neutral,Es la primera vez que veo una revista de calatas,10,11,49,49
"Hay una revolución, no sé qué cojudez",0,Negative,"Hay una revolución, no sé qué cojudez",7,10,37,37
así chibolo ah,1,Neutral,así chibolo ah,3,5,14,14
No te he preguntado si quieres botarlos gritó,1,Neutral,No te he preguntado si quieres botarlos gritó,8,10,48,48
"Para eso mucha vuelta, siempre por el mismo lado",1,Neutral,"Para eso mucha vuelta, siempre por el mismo lado",9,9,48,48
Gonzalo te saca la vuelta,0,Negative,Gonzalo te saca la vuelta,5,5,25,25
"Quién sabe po qué, yo dije: ""Se rompió la soga""",1,Neutral,"Quién sabe po qué, yo dije: ""Se rompió la soga""",10,13,47,47
El cholo de mierda éste no me va a humillar así,0,Negative,El cholo de mierda éste no me va a humillar así,11,11,47,47
Es una huachafita con el pelo pintado,0,Negative,Es una huachafita con el pelo pintado,7,11,37,37
"Estás flaco como un palo, mi amor dijo ella",0,Negative,"Estás flaco como un palo, mi amor dijo ella",9,10,46,46
"¿Qué esperas, huevas? Yo la cojo y me como las alas",0,Negative,"¿Qué esperas, huevas? Yo la cojo y me como las alas",11,14,51,51
Tuvo que pagar una coima de la gran puta para salir,0,Negative,Tuvo que pagar una coima de la gran puta para salir,11,12,51,51
"Cuando terminó la canción, la abrazó y la besó",2,Positive,"Cuando terminó la canción, la abrazó y la besó",9,11,46,46
Mis viejos me han hecho la vida imposible,0,Negative,Mis viejos me han hecho la vida imposible,8,8,41,41
"Ni chicha ni limonada dijo la Teté, riéndose",1,Neutral,"Ni chicha ni limonada dijo la Teté, riéndose",8,14,47,47
Los amigos comienzan a beber pisco y una mujer obesa les repite las copas advirtiendo que es puro de Ica y parece que ellos lo saben apreciar,1,Neutral,Los amigos comienzan a beber pisco y una mujer obesa les repite las copas advirtiendo que es puro de Ica y parece que ellos lo saben apreciar,27,31,141,141
"está en algodón, me dijo él",2,Positive,"está en algodón, me dijo él",6,8,27,27
con tal que me mande mis tabas,2,Positive,con tal que me mande mis tabas,7,8,30,30
Yo estaba happy porque me iba a ganar un billetón y me podía llevar algo a la jato,2,Positive,Yo estaba happy porque me iba a ganar un billetón y me podía llevar algo a la jato,18,20,84,84
"Mierda, qué huevón eres dijo",0,Negative,"Mierda, qué huevón eres dijo",5,6,31,31
Hoy sales de la categoría pajeros y entras a la categoría cacheritos,0,Negative,Hoy sales de la categoría pajeros y entras a la categoría cacheritos,12,15,68,68
Se levantaba y se servía su pisco con ginger-ale,1,Neutral,Se levantaba y se servía su pisco con ginger-ale,9,15,48,48
"Y el que nace cholo, muere cholo",1,Neutral,"Y el que nace cholo, muere cholo",7,8,32,32
