text,label,label_name,tokenized_text,sent_token_length,char_count,Character Count
"Nada de llantos, Ambrosio",0,Negative,Nada de llantos  Ambrosio,4,25,25
"Ay, pobre, qué piña",0,Negative,Ay  pobre  qué piña,4,20,20
405 -Soy muy viejo,0,Negative,405  Soy muy viejo,4,18,18
ojalá que esté muerto ese huevón,0,Negative,ojalá que esté muerto ese huevón,6,32,32
"Qué rico, lechero eres",2,Positive,Qué rico  lechero eres,4,23,23
"Eres un enfermo, conchatumadre",0,Negative,Eres un enfermo  conchatumadre,4,30,30
CARADURA:  Mi pata,2,Positive,CARADURA   Mi pata,3,18,18
"Acompáñame, no seas cabro",0,Negative,Acompáñame  no seas cabro,4,26,26
Ahorita vengo,1,Neutral,Ahorita vengo,2,13,13
Fúmate un troncho y ándate a dormir,0,Negative,Fúmate un troncho y ándate a dormir,7,35,35
"Chola mañosa, carajo, ya se jodió conmigo",0,Negative,Chola mañosa  carajo  ya se jodió conmigo,7,42,42
"Movía mi pelota, flaco",2,Positive,Movía mi pelota  flaco,4,22,22
Su viejo caga plata,2,Positive,Su viejo caga plata,4,19,19
"no nos ganan, hermano, no nos ganan",2,Positive,no nos ganan  hermano  no nos ganan,7,35,35
¿Qué es eso? Un club de cucufatos pitucos,0,Negative,¿Qué es eso  Un club de cucufatos pitucos,8,43,43
"Ahora trae una bolsa, carajo",0,Negative,Ahora trae una bolsa  carajo,5,28,28
Tanta finta,0,Negative,Tanta finta,2,11,11
Tomaron sus cervezas del pico de la botella,2,Positive,Tomaron sus cervezas del pico de la botella,8,43,43
Sus manos temblaban al marcar los números,1,Neutral,Sus manos temblaban al marcar los números,7,41,41
"Mientes, serrano, no es verdad",0,Negative,Mientes  serrano  no es verdad,5,30,30
falta gente paradora,1,Neutral,falta gente paradora,3,20,20
Saltó otro zambo y nos mechamos,0,Negative,Saltó otro zambo y nos mechamos,6,31,31
No aguanto a mis viejos,0,Negative,No aguanto a mis viejos,5,23,23
Yo seré viejo pero no cojudo,0,Negative,Yo seré viejo pero no cojudo,6,28,28
"Calla, baboso dijo",0,Negative,Calla  baboso dijo,3,21,21
Cállate y aguanta la bajada como hombre,1,Neutral,Cállate y aguanta la bajada como hombre,7,39,39
Te caería bien,2,Positive,Te caería bien,3,14,14
En ese campo jugaban los alumnos del Colegio,1,Neutral,En ese campo jugaban los alumnos del Colegio,8,44,44
Se guardaban un afecto tranquilo,2,Positive,Se guardaban un afecto tranquilo,5,32,32
"Unos negros asquerosos, amor",0,Negative,Unos negros asquerosos  amor,4,28,28
Hablaba y gemía: -Ay,2,Positive,Hablaba y gemía   Ay,4,20,20
Andate y mete un poco de leña a la candela,1,Neutral,Andate y mete un poco de leña a la candela,10,42,42
El pobre negro,0,Negative,El pobre negro,3,14,14
"No me toques, caracho",0,Negative,No me toques  caracho,4,21,21
No había resultado tan cojudo como creíamos,2,Positive,No había resultado tan cojudo como creíamos,7,43,43
Anda vete,0,Negative,Anda vete,2,9,9
yo soy bueno pa esto y pa ni mierda más,1,Neutral,yo soy bueno pa esto y pa ni mierda más,10,41,41
Un día me cae un piedrón y la cagada,0,Negative,Un día me cae un piedrón y la cagada,9,36,36
"Alucina ese comentario, qué salvaje tu pata",0,Negative,Alucina ese comentario  qué salvaje tu pata,7,44,44
Primero me sales con que eres maricón,0,Negative,Primero me sales con que eres maricón,7,37,37
"No te creas el muy pendejo, cholo huevón",0,Negative,No te creas el muy pendejo  cholo huevón,8,40,40
Era blanca y fina y tenía fama de compasiva,2,Positive,Era blanca y fina y tenía fama de compasiva,9,43,43
"Si necesitara plata te hubiera pedido, papá",1,Neutral,Si necesitara plata te hubiera pedido  papá,7,44,44
Fui un huevón,0,Negative,Fui un huevón,3,13,13
ya soy muy viejo,1,Neutral,ya soy muy viejo,4,16,16
mañana tengo que chambear,1,Neutral,mañana tengo que chambear,4,25,25
Que no deje resaca,2,Positive,Que no deje resaca,4,18,18
"Lechero, carajo",2,Positive,Lechero  carajo,2,15,15
"Qué tal concha, carajo",0,Negative,Qué tal concha  carajo,4,22,22
"a ver, sé bacán conmigo pues, conchatumadre",0,Negative,a ver  sé bacán conmigo pues  conchatumadre,7,43,43
"No tendrás plata, pero vives contento",2,Positive,No tendrás plata  pero vives contento,6,37,37
Toqué la campana,1,Neutral,Toqué la campana,3,16,16
estaba aguja,0,Negative,estaba aguja,2,12,12
Un día me cae un piedrón y la cagada,0,Negative,Un día me cae un piedrón y la cagada,9,36,36
El flaco Higueras se rió a carcajadas,2,Positive,El flaco Higueras se rió a carcajadas,7,37,37
Roci cacha riquísimo,2,Positive,Roci cacha riquísimo,3,20,20
Ya me pusiste al palo,2,Positive,Ya me pusiste al palo,5,21,21
"Si no, el tráfico es una pinga",0,Negative,Si no  el tráfico es una pinga,7,30,30
no seas malcriado,0,Negative,no seas malcriado,3,17,17
"Muere, cabro apestoso gritó",0,Negative,Muere  cabro apestoso gritó,4,29,29
Me la quiso chupar,1,Neutral,Me la quiso chupar,4,18,18
"zambo, tú tienes que ser grone",2,Positive,zambo  tú tienes que ser grone,6,30,30
"Abre, carajo gritó",0,Negative,Abre  carajo gritó,3,20,20
nos pueden cagar,0,Negative,nos pueden cagar,3,16,16
"Ambos se pusieron de pie, roncando de cólera",0,Negative,Ambos se pusieron de pie  roncando de cólera,8,44,44
Dicen que allí hay otras cholas mejores,1,Neutral,Dicen que allí hay otras cholas mejores,7,39,39
"Salud, rosquetes gritó, sonriendo",2,Positive,Salud  rosquetes gritó  sonriendo,4,35,35
Ese fue el momento más jodido,0,Negative,Ese fue el momento más jodido,6,29,29
cuando venga voy a hablar con ese imbécil,0,Negative,cuando venga voy a hablar con ese imbécil,8,41,41
Los tres jalaron más coca,0,Negative,Los tres jalaron más coca,5,25,25
¿cómo? es que no tengo plata,0,Negative,¿cómo  es que no tengo plata,6,28,28
Te regalo el polvo,0,Negative,Te regalo el polvo,4,18,18
Vas a ver qué rico culean esas cholitas,2,Positive,Vas a ver qué rico culean esas cholitas,8,39,39
No vale la pena,0,Negative,No vale la pena,4,15,15
es la cagada,0,Negative,es la cagada,3,12,12
"Escúchame bien, serrano conchatumadre",0,Negative,Escúchame bien  serrano conchatumadre,4,37,37
Preferí dejarte cancha libre con la cubana,2,Positive,Preferí dejarte cancha libre con la cubana,7,42,42
Bailaron cogidos de la cintura,2,Positive,Bailaron cogidos de la cintura,5,30,30
pero estoy aguja on,0,Negative,pero estoy aguja on,4,20,20
"Siempre mintiendo, siempre haciendo trampas",0,Negative,Siempre mintiendo  siempre haciendo trampas,5,43,43
Nos hemos hecho patas,2,Positive,Nos hemos hecho patas,4,21,21
Lleven a Caradura a la jato,1,Neutral,Lleven a Caradura a la jato,6,27,27
y dices Ya qué chucha,0,Negative,y dices Ya qué chucha,5,22,22
Anda a tu casa,1,Neutral,Anda a tu casa,4,14,14
Y todos los demás son campanas,0,Negative,Y todos los demás son campanas,6,30,30
¿Ya estás fierro? preguntó,1,Neutral,¿Ya estás fierro  preguntó,4,28,28
Disfruta huevón,2,Positive,Disfruta huevón,2,15,15
Pero así tu madre se sentirá más tranquila,2,Positive,Pero así tu madre se sentirá más tranquila,8,42,42
"Habla no más, Chacal",1,Neutral,Habla no más  Chacal,4,20,20
"Al toque, Coqui",1,Neutral,Al toque  Coqui,3,16,16
Oe Chacal,1,Neutral,Oe Chacal,2,9,9
"Me volví a quemar, maldita sea",0,Negative,Me volví a quemar  maldita sea,6,30,30
"Me la voy a cachar por cojuda""",0,Negative,Me la voy a cachar por cojuda ,7,30,30
Él fue muy ambicioso desde chico,2,Positive,Él fue muy ambicioso desde chico,6,32,32
nunca he caído en cana,2,Positive,nunca he caído en cana,5,22,22
"-Cierto, taita",1,Neutral, Cierto  taita,2,14,14
Que se joda por imbécil el cholo huevón,0,Negative,Que se joda por imbécil el cholo huevón,8,39,39
mi hermana está en la jato con mi vieja,1,Neutral,mi hermana está en la jato con mi vieja,9,39,39
-Te has fregado,0,Negative, Te has fregado,3,15,15
Tenía los ojos achinados y los labios rajados,0,Negative,Tenía los ojos achinados y los labios rajados,8,45,45
"No seas tímido, carajo",0,Negative,No seas tímido  carajo,4,22,22
Por Dios que parecía una hembrita,0,Negative,Por Dios que parecía una hembrita,6,33,33
"Dime si tu viejo no era un pendejo, muchacho",0,Negative,Dime si tu viejo no era un pendejo  muchacho,9,44,44
Era una calumnia de este soplón,0,Negative,Era una calumnia de este soplón,6,31,31
No seas fregado,0,Negative,No seas fregado,3,15,15
Mil soles al que gane la mechadera,1,Neutral,Mil soles al que gane la mechadera,7,34,34
Canta bien y está buenazo,2,Positive,Canta bien y está buenazo,5,25,25
ahorita viene la mancada,0,Negative,ahorita viene la mancada,4,24,24
no tenía tiempo para huevadas,0,Negative,no tenía tiempo para huevadas,5,29,29
"No, tío, casi no manejo plata",1,Neutral,No  tío  casi no manejo plata,6,29,29
"no es por ser canalla, pero qué feo eres, tío",0,Negative,no es por ser canalla  pero qué feo eres  tío,10,45,45
"Pendejo había resultado mi cachorro, carajo",2,Positive,Pendejo había resultado mi cachorro  carajo,6,43,43
"No, eso se fue al carajo",0,Negative,No  eso se fue al carajo,6,25,25
Era un mañosazo ese pata,0,Negative,Era un mañosazo ese pata,5,24,24
yo vine con la idea de quedarme a jatear,1,Neutral,yo vine con la idea de quedarme a jatear,9,40,40
"Pero si los numerarios se enteran, la cagada",0,Negative,Pero si los numerarios se enteran  la cagada,8,45,45
Toma mi poncho,1,Neutral,Toma mi poncho,3,14,14
Llévala hasta la jato,1,Neutral,Llévala hasta la jato,4,21,21
Te voy a enseñar a mechar dijo Luis Felipe,1,Neutral,Te voy a enseñar a mechar dijo Luis Felipe,9,44,44
Le voy a tumbar el quiosco a patadas,0,Negative,Le voy a tumbar el quiosco a patadas,8,36,36
"Sácamelo, carajo gritó él",0,Negative,Sácamelo  carajo gritó él,4,27,27
Sigue mechando,0,Negative,Sigue mechando,2,14,14
Y conocí al Viejo en una ocasión inolvidable,2,Positive,Y conocí al Viejo en una ocasión inolvidable,8,44,44
Siempre fue un maricón,0,Negative,Siempre fue un maricón,4,22,22
"Y el que nace cholo, muere cholo",1,Neutral,Y el que nace cholo  muere cholo,7,32,32
"Por plata hago cualquier cosa, tío",1,Neutral,Por plata hago cualquier cosa  tío,6,34,34
"Me la voy a cachar por cojuda""",0,Negative,Me la voy a cachar por cojuda ,7,30,30
La chola es fiel conmigo,2,Positive,La chola es fiel conmigo,5,24,24
Allí está más fresco,2,Positive,Allí está más fresco,4,20,20
"Qué tal concha, carajo",0,Negative,Qué tal concha  carajo,4,22,22
lamento lo de tu viejo,0,Negative,lamento lo de tu viejo,5,22,22
"Tú parece que hablaras por el poto, muchacho",0,Negative,Tú parece que hablaras por el poto  muchacho,8,44,44
miedo de llegar a la jato sin medicinas,0,Negative,miedo de llegar a la jato sin medicinas,8,39,39
Esta noche cinco polvos,2,Positive,Esta noche cinco polvos,4,23,23
Pronto estaremos viejos,0,Negative,Pronto estaremos viejos,3,23,23
Te ha fregado,0,Negative,Te ha fregado,3,13,13
"No la estoy engañando, huevón",0,Negative,No la estoy engañando  huevón,5,30,30
